
Riddle.exe:     ファイル形式 pei-i386
 410990 f38b9ff4 8ca1f68d a3f88ea3 f98da2f8  ................
 4109a0 8ca1f68a 9df2899c f28698ed 666abd65  ............fj.e
 4109b0 65bb8a9d f38ba1f6 8ca2f68b a0f48a9e  e...............
 4109c0 f38a9ef3 8a9ef38a 9ef38a9e f38a9ef3  ................
 4109d0 8a9ef38a 9ef38a9e f38ca1f7 889be230  ...............0
 4109e0 33ab1c1a da201de7 221feb1f 1bec1b17  3.... ..".......
 4109f0 d34c54b6 8da1e98e a3f88a9e f38a9ef3  .LT.............
 410a00 8a9ef38a 9ef391a5 ff6d7fcb 6e7282e7  .........m..nr..
 410a10 e6e1ffff ffffffff ffffffff ffffffff  ................
 410a20 ffffffff ffffffff ffffffff ffffffff  ................
 410a30 ffffffff ffffffff ffffffff ffffffff  ................
 410a40 ffffffff ffffffff ffffffff ffffffff  ................
 410a50 ffffffff ffffffff ffffffff ffffffff  ................
 410a60 ffffffff ffffffff ffffffff ffffffff  ................
 410a70 ffffffff ffffffff ffffffff ffffffff  ................
 410a80 ffffffff ffffffff ffffffff ffffffff  ................
 410a90 ffffffff ffffffff ffffffff ffffffff  ................
 410aa0 ffffffff ffffffff ffffffff ffffffff  ................
 410ab0 ffffffff ffffffff ffffffff ffffffff  ................
 410ac0 ffffffff ffffffff ffffffff ffffffff  ................
 410ad0 ffffffff ffffffff ffffffff ffffffff  ................
 410ae0 ffffffff ffffffff ffffffff ffffffff  ................
 410af0 ffffffff ffffffff ffe3e3de 6e748b6f  ............nt.o
 410b00 7fce90a5 ff8b9ff5 8a9ef38a 9ef38a9e  ................
 410b10 f38a9ef3 8a9ef38a 9ef38a9e f38a9ef3  ................
 410b20 8a9ef38c a1f6899e f15d67b0 6764cb68  .........]g.gd.h
 410b30 69c1899e f18a9ff4 8a9ef38a 9ef38a9e  i...............
 410b40 f38a9ef3 8a9ef38a 9ef38a9e f38a9ef3  ................
 410b50 8a9ef38a 9ef38a9e f393a8f9 5862b819  ............Xb..
 410b60 14da221e ec211eeb 1a16e725 24c5636f  .."..!.....%$.co
 410b70 c391a6f1 8da1f78a 9ef38a9e f38a9ef3  ................
 410b80 8b9ff58f a4fe6776 bc838792 f6f5f0ff  ......gv........
 410b90 ffffffff ffffffff ffffffff ffffffff  ................
 410ba0 ffffffff ffffffff ffffffff ffffffff  ................
 410bb0 ffffffff ffffffff ffffffff ffffffff  ................
 410bc0 ffffffff ffffffff ffffffff ffffffff  ................
 410bd0 ffffffff ffffffff ffffffff ffffffff  ................
 410be0 ffffffff ffffffff ffffffff ffffffff  ................
 410bf0 ffffffff ffffffff ffffffff ffffffff  ................
 410c00 ffffffff ffffffff ffffffff ffffffff  ................
 410c10 ffffffff ffffffff ffffffff ffffffff  ................
 410c20 ffffffff ffffffff ffffffff ffffffff  ................
 410c30 ffffffff ffffffff ffffffff ffffffff  ................
 410c40 ffffffff ffffffff ffffffff ffffffff  ................
 410c50 ffffffff ffffffff ffffffff ffffffff  ................
 410c60 ffffffff ffffffff ffffffff ffffffff  ................
 410c70 ffffffff ffffffff ffffffff f2f1ec85  ................
 410c80 86925e6c a9879cf6 8fa4fb8a 9ef38a9e  ..^l............
 410c90 f38a9ef3 8a9ef38a 9ef38a9e f38a9ef3  ................
 410ca0 8a9ef38e a4fe6671 a375757c 52538e5f  ......fq.uu|RS._
 410cb0 69b5899e f08b9ff4 8a9ef38a 9ef38a9e  i...............
 410cc0 f38a9ef3 8a9ef38a 9ef38a9e f38a9ef3  ................
 410cd0 8a9ef38a 9ef390a5 fa7c8dd2 2322be1e  .........|..#"..
 410ce0 1aef1b17 e91d1ad6 4247c17d 90d892a7  ........BG.}....
 410cf0 f88b9ff5 8a9ef38a 9ef28a9e f38ea2f9  ................
 410d00 879cf75e 6ba59899 9efffffb ffffffff  ...^k...........
 410d10 ffffffff ffffffff ffffffff ffffffff  ................
 410d20 ffffffff ffffffff ffffffff ffffffff  ................
 410d30 ffffffff ffffffff ffffffff ffffffff  ................
 410d40 ffffffff ffffffff ffffffff ffffffff  ................
 410d50 ffffffff ffffffff ffffffff ffffffff  ................
 410d60 ffffffff ffffffff ffffffff ffffffff  ................
 410d70 ffffffff ffffffff ffffffff ffffffff  ................
 410d80 ffffffff ffffffff ffffffff ffffffff  ................
 410d90 ffffffff ffffffff ffffffff ffffffff  ................
 410da0 ffffffff ffffffff ffffffff ffffffff  ................
 410db0 ffffffff ffffffff ffffffff ffffffff  ................
 410dc0 ffffffff ffffffff ffffffff ffffffff  ................
 410dd0 ffffffff ffffffff ffffffff ffffffff  ................
 410de0 ffffffff ffffffff ffffffff ffffffff  ................
 410df0 ffffffff ffffffff ffffffff ffffffff  ................
 410e00 fffeb5b6 b4636a8b 6c7dc88b a0f98ea3  .....cj.l}......
 410e10 fb8b9ff4 8a9ef38a 9ef38a9e f38b9ff4  ................
 410e20 8fa5ff62 71b4a2a3 a6ffffff d3d4cf70  ...bq..........p
 410e30 737a6877 b98fa4fd 8a9ef38a 9ef38a9e  szhw............
 410e40 f38a9ef3 8a9ef38a 9ef38a9e f38a9ef3  ................
 410e50 8a9ef38c a1f68c9f ea3336b1 130fe520  .........36.... 
 410e60 1dd93d41 c96f7dd1 90a4ef8e a3f88a9e  ..=A.o}.........
 410e70 f38a9ef3 8a9ef38d a1f78ca2 fc7588d9  .............u..
 410e80 646d93b9 b9b7ffff ffffffff ffffffff  dm..............
 410e90 ffffffff ffffffff ffffffff ffffffff  ................
 410ea0 ffffffff ffffffff ffffffff ffffffff  ................
 410eb0 ffffffff ffffffff ffffffff ffffffff  ................
 410ec0 ffffffff ffffffff ffffffff ffffffff  ................
 410ed0 ffffffff ffffffff ffffffff ffffffff  ................
 410ee0 ffffffff ffffffff ffffffff ffffffff  ................
 410ef0 ffffffff ffffffff ffffffff ffffffff  ................
 410f00 ffffffff ffffffff ffffffff ffffffff  ................
 410f10 ffffffff ffffffff ffffffff ffffffff  ................
 410f20 ffffffff ffffffff ffffffff ffffffff  ................
 410f30 ffffffff ffffffff ffffffff ffffffff  ................
 410f40 ffffffff ffffffff ffffffff ffffffff  ................
 410f50 ffffffff ffffffff ffffffff ffffffff  ................
 410f60 ffffffff ffffffff ffffffff ffffffff  ................
 410f70 ffffffff ffffffff ffffffff ffffffff  ................
 410f80 ffffffff ffedebe6 989a9f66 6f976d7d  ...........fo.m}
 410f90 c68297ee 8da2fc8e a3fb8fa4 fc8ba0fa  ................
 410fa0 6170b295 969dffff fcffffff ffffffe5  ap..............
 410fb0 e3dc5d68 968fa5ff 8a9ff48a 9ef38a9e  ..]h............
 410fc0 f38a9ef3 8a9ef38a 9ef38a9e f38a9ef3  ................
 410fd0 8b9ff48f a3f5535d aa2e30c7 525bd475  ......S]..0.R[.u
 410fe0 85d78ea3 ed90a5f8 8b9ff48a 9ef38b9f  ................
 410ff0 f58ea2fa 8a9ff977 8add6c78 ad9699a6  .......w..lx....
 411000 e8e7e2ff ffffffff ffffffff ffffffff  ................
 411010 ffffffff ffffffff ffffffff ffffffff  ................
 411020 ffffffff ffffffff ffffffff ffffffff  ................
 411030 ffffffff ffffffff ffffffff ffffffff  ................
 411040 ffffffff ffffffff ffffffff ffffffff  ................
 411050 ffffffff ffffffff ffffffff ffffffff  ................
 411060 ffffffff ffffffff ffffffff ffffffff  ................
 411070 ffffffff ffffffff ffffffff ffffffff  ................
 411080 ffffffff ffffffff ffffffff ffffffff  ................
 411090 ffffffff ffffffff ffffffff ffffffff  ................
 4110a0 ffffffff ffffffff ffffffff ffffffff  ................
 4110b0 ffffffff ffffffff ffffffff ffffffff  ................
 4110c0 ffffffff ffffffff ffffffff ffffffff  ................
 4110d0 ffffffff ffffffff ffffffff ffffffff  ................
 4110e0 ffffffff ffffffff ffffffff ffffffff  ................
 4110f0 ffffffff ffffffff ffffffff ffffffff  ................
 411100 ffffffff ffffffff ffffffeb eae5aeaf  ................
 411110 b27c839d 6c77ab6c 7cc16a7a bd636d96  .|..lw.l|.jz.cm.
 411120 abacaeff ffffffff ffffffff fffffff7  ................
 411130 f6f1666d 8e8292ee 8b9ff48c a1f58a9e  ..fm............
 411140 f38a9ef3 8a9ef38a 9ef38a9e f38b9ff4  ................
 411150 8fa4fa6e 7dbe7383 cd8da1f2 92a8f490  ...n}.s.........
 411160 a5fa8da2 f98da2fa 8da2fb88 9ef87e92  ..............~.
 411170 e97081ca 727caa9c a0ade0df dbffffff  .p..r|..........
 411180 ffffffff ffffffff ffffffff ffffffff  ................
 411190 ffffffff ffffffff ffffffff ffffffff  ................
 4111a0 ffffffff ffffffff ffffffff ffffffff  ................
 4111b0 ffffffff ffffffff ffffffff ffffffff  ................
 4111c0 ffffffff ffffffff ffffffff ffffffff  ................
 4111d0 ffffffff ffffffff ffffffff ffffffff  ................
 4111e0 ffffffff ffffffff ffffffff ffffffff  ................
 4111f0 ffffffff ffffffff ffffffff ffffffff  ................
 411200 ffffffff ffffffff ffffffff ffffffff  ................
 411210 ffffffff ffffffff ffffffff ffffffff  ................
 411220 ffffffff ffffffff ffffffff ffffffff  ................
 411230 ffffffff ffffffff ffffffff ffffffff  ................
 411240 ffffffff ffffffff ffffffff ffffffff  ................
 411250 ffffffff ffffffff ffffffff ffffffff  ................
 411260 ffffffff ffffffff ffffffff ffffffff  ................
 411270 ffffffff ffffffff ffffffff ffffffff  ................
 411280 ffffffff ffffffff ffffffff ffffffff  ................
 411290 fffefdf9 e5e3dfbf bfc1b7b8 b9e8e7e3  ................
 4112a0 ffffffff ffffffff ffffffff ffffffff  ................
 4112b0 fffe7d7d 925b5abe 7274d480 8ee68ca1  ..}}.[Z.rt......
 4112c0 f48ca2f5 8ba0f58b a1f58ca2 f58fa3fb  ................
 4112d0 6573bd66 75bd859b f48195ec 7c90e778  es.fu.......|..x
 4112e0 8cde7587 d57382c9 7180bc78 82ae9196  ..u..s..q..x....
 4112f0 adbdbec1 efeee9ff ffffffff ffffffff  ................
 411300 ffffffff ffffffff ffffffff ffffffff  ................
 411310 ffffffff ffffffff ffffffff ffffffff  ................
 411320 ffffffff ffffffff ffffffff ffffffff  ................
 411330 ffffffff ffffffff ffffffff ffffffff  ................
 411340 ffffffff ffffffff ffffffff ffffffff  ................
 411350 ffffffff ffffffff ffffffff ffffffff  ................
 411360 ffffffff ffffffff ffffffff ffffffff  ................
 411370 ffffffff ffffffff ffffffff ffffffff  ................
 411380 ffffffff ffffffff ffffffff ffffffff  ................
 411390 ffffffff ffffffff ffffffff ffffffff  ................
 4113a0 ffffffff ffffffff ffffffff ffffffff  ................
 4113b0 ffffffff ffffffff ffffffff ffffffff  ................
 4113c0 ffffffff ffffffff ffffffff ffffffff  ................
 4113d0 ffffffff ffffffff ffffffff ffffffff  ................
 4113e0 ffffffff ffffffff ffffffff ffffffff  ................
 4113f0 ffffffff ffffffff ffffffff ffffffff  ................
 411400 ffffffff ffffffff ffffffff ffffffff  ................
 411410 ffffffff ffffffff ffffffff ffffffff  ................
 411420 ffffffff ffffffff ffffffff ffffffff  ................
 411430 ffffa5a5 ac5351aa 6c69cf69 67c97478  .....SQ.li.ig.tx
 411440 d6818de6 8594eb84 93ea7f8b ea5f63b2  ............._c.
 411450 8384949d a3bb969c b5979db5 9fa4b8ac  ................
 411460 afbbb7b9 c0c9c9cb dfdfdcf5 f4efffff  ................
 411470 ffffffff ffffffff ffffffff ffffffff  ................
 411480 ffffffff ffffffff ffffffff ffffffff  ................
 411490 ffffffff ffffffff ffffffff ffffffff  ................
 4114a0 ffffffff ffffffff ffffffff ffffffff  ................
 4114b0 ffffffff ffffffff ffffffff ffffffff  ................
 4114c0 ffffffff ffffffff ffffffff ffffffff  ................
 4114d0 ffffffff ffffffff ffffffff ffffffff  ................
 4114e0 ffffffff ffffffff ffffffff ffffffff  ................
 4114f0 ffffffff ffffffff ffffffff ffffffff  ................
 411500 ffffffff ffffffff ffffffff ffffffff  ................
 411510 ffffffff ffffffff ffffffff ffffffff  ................
 411520 ffffffff ffffffff ffffffff ffffffff  ................
 411530 ffffffff ffffffff ffffffff ffffffff  ................
 411540 ffffffff ffffffff ffffffff ffffffff  ................
 411550 ffffffff ffffffff ffffffff ffffffff  ................
 411560 ffffffff ffffffff ffffffff ffffffff  ................
 411570 ffffffff ffffffff ffffffff ffffffff  ................
 411580 ffffffff ffffffff ffffffff ffffffff  ................
 411590 ffffffff ffffffff ffffffff ffffffff  ................
 4115a0 ffffffff ffffffff ffffffff ffffffff  ................
 4115b0 ffffd1d2 ce515098 6e6cd46b 6acc6967  .....QP.nl.kj.ig
 4115c0 ca6a67ca 6b69cb6d 6ad34e4c a59291a0  .jg.ki.mj.NL....
 4115d0 fffffeff ffffffff fdffffff ffffffff  ................
 4115e0 ffffffff ffffffff ffffffff ffffffff  ................
 4115f0 ffffffff ffffffff ffffffff ffffffff  ................
 411600 ffffffff ffffffff ffffffff ffffffff  ................
 411610 ffffffff ffffffff ffffffff ffffffff  ................
 411620 ffffffff ffffffff ffffffff ffffffff  ................
 411630 ffffffff ffffffff ffffffff ffffffff  ................
 411640 ffffffff ffffffff ffffffff ffffffff  ................
 411650 ffffffff ffffffff ffffffff ffffffff  ................
 411660 ffffffff ffffffff ffffffff ffffffff  ................
 411670 ffffffff ffffffff ffffffff ffffffff  ................
 411680 ffffffff ffffffff ffffffff ffffffff  ................
 411690 ffffffff ffffffff ffffffff ffffffff  ................
 4116a0 ffffffff ffffffff ffffffff ffffffff  ................
 4116b0 ffffffff ffffffff ffffffff ffffffff  ................
 4116c0 ffffffff ffffffff ffffffff ffffffff  ................
 4116d0 ffffffff ffffffff ffffffff ffffffff  ................
 4116e0 ffffffff ffffffff ffffffff ffffffff  ................
 4116f0 ffffffff ffffffff ffffffff ffffffff  ................
 411700 ffffffff ffffffff ffffffff ffffffff  ................
 411710 ffffffff ffffffff ffffffff ffffffff  ................
 411720 ffffffff ffffffff ffffffff ffffffff  ................
 411730 fffff7f7 f161618e 6765ce6b 6acc6b6a  .....aa.ge.kj.kj
 411740 cc6b6acc 6d6cd450 4fa78d8d 9cfffffa  .kj.ml.PO.......
 411750 ffffffff ffffffff ffffffff ffffffff  ................
 411760 ffffffff ffffffff ffffffff ffffffff  ................
 411770 ffffffff ffffffff ffffffff ffffffff  ................
 411780 ffffffff ffffffff ffffffff ffffffff  ................
 411790 ffffffff ffffffff ffffffff ffffffff  ................
 4117a0 ffffffff ffffffff ffffffff ffffffff  ................
 4117b0 ffffffff ffffffff ffffffff ffffffff  ................
 4117c0 ffffffff ffffffff ffffffff ffffffff  ................
 4117d0 ffffffff ffffffff ffffffff ffffffff  ................
 4117e0 ffffffff ffffffff ffffffff ffffffff  ................
 4117f0 ffffffff ffffffff ffffffff ffffffff  ................
 411800 ffffffff ffffffff ffffffff ffffffff  ................
 411810 ffffffff ffffffff ffffffff ffffffff  ................
 411820 ffffffff ffffffff ffffffff ffffffff  ................
 411830 ffffffff ffffffff ffffffff ffffffff  ................
 411840 ffffffff ffffffff ffffffff ffffffff  ................
 411850 ffffffff ffffffff ffffffff ffffffff  ................
 411860 ffffffff ffffffff ffffffff ffffffff  ................
 411870 ffffffff ffffffff ffffffff ffffffff  ................
 411880 ffffffff ffffffff ffffffff ffffffff  ................
 411890 ffffffff ffffffff ffffffff ffffffff  ................
 4118a0 ffffffff ffffffff ffffffff ffffffff  ................
 4118b0 ffffffff ff8f8f9f 5857b96d 6ccf6c6b  ........XW.ml.lk
 4118c0 cd6c6ad3 4e4ea090 919dffff fbffffff  .lj.NN..........
 4118d0 ffffffff ffffffff ffffffff ffffffff  ................
 4118e0 ffffffff ffffffff ffffffff ffffffff  ................
 4118f0 ffffffff ffffffff ffffffff ffffffff  ................
 411900 ffffffff ffffffff ffffffff ffffffff  ................
 411910 ffffffff ffffffff ffffffff ffffffff  ................
 411920 ffffffff ffffffff ffffffff ffffffff  ................
 411930 ffffffff ffffffff ffffffff ffffffff  ................
 411940 ffffffff ffffffff ffffffff ffffffff  ................
 411950 ffffffff ffffffff ffffffff ffffffff  ................
 411960 ffffffff ffffffff ffffffff ffffffff  ................
 411970 ffffffff ffffffff ffffffff ffffffff  ................
 411980 ffffffff ffffffff ffffffff ffffffff  ................
 411990 ffffffff ffffffff ffffffff ffffffff  ................
 4119a0 ffffffff ffffffff ffffffff ffffffff  ................
 4119b0 ffffffff ffffffff ffffffff ffffffff  ................
 4119c0 ffffffff ffffffff ffffffff ffffffff  ................
 4119d0 ffffffff ffffffff ffffffff ffffffff  ................
 4119e0 ffffffff ffffffff ffffffff ffffffff  ................
 4119f0 ffffffff ffffffff ffffffff ffffffff  ................
 411a00 ffffffff ffffffff ffffffff ffffffff  ................
 411a10 ffffffff ffffffff ffffffff ffffffff  ................
 411a20 ffffffff ffffffff ffffffff ffffffff  ................
 411a30 ffffffff ffd7d7d4 4d4c8d6a 69d66261  ........ML.ji.ba
 411a40 ca515096 a3a3a9ff fffeffff ffffffff  .QP.............
 411a50 ffffffff ffffffff ffffffff ffffffff  ................
 411a60 ffffffff ffffffff ffffffff ffffffff  ................
 411a70 ffffffff ffffffff ffffffff ffffffff  ................
 411a80 ffffffff ffffffff ffffffff ffffffff  ................
 411a90 ffffffff ffffffff ffffffff ffffffff  ................
 411aa0 ffffffff ffffffff ffffffff ffffffff  ................
 411ab0 ffffffff ffffffff ffffffff ffffffff  ................
 411ac0 ffffffff ffffffff ffffffff ffffffff  ................
 411ad0 ffffffff ffffffff ffffffff ffffffff  ................
 411ae0 ffffffff ffffffff ffffffff ffffffff  ................
 411af0 ffffffff ffffffff ffffffff ffffffff  ................
 411b00 ffffffff ffffffff ffffffff ffffffff  ................
 411b10 ffffffff ffffffff ffffffff ffffffff  ................
 411b20 ffffffff ffffffff ffffffff ffffffff  ................
 411b30 ffffffff ffffffff ffffffff ffffffff  ................
 411b40 ffffffff ffffffff ffffffff ffffffff  ................
 411b50 ffffffff ffffffff ffffffff ffffffff  ................
 411b60 ffffffff ffffffff ffffffff ffffffff  ................
 411b70 ffffffff ffffffff ffffffff ffffffff  ................
 411b80 ffffffff ffffffff ffffffff ffffffff  ................
 411b90 ffffffff ffffffff ffffffff ffffffff  ................
 411ba0 ffffffff ffffffff ffffffff ffffffff  ................
 411bb0 ffffffff ffffffff a1a2ac52 52936e6d  ...........RR.nm
 411bc0 99c9cac9 ffffffff ffffffff ffffffff  ................
 411bd0 ffffffff ffffffff ffffffff ffffffff  ................
 411be0 ffffffff ffffffff ffffffff ffffffff  ................
 411bf0 ffffffff ffffffff ffffffff ffffffff  ................
 411c00 ffffffff ffffffff ffffffff ffffffff  ................
 411c10 ffffffff ffffffff ffffffff ffffffff  ................
 411c20 ffffffff ffffffff ffffffff ffffffff  ................
 411c30 ffffffff ffffffff ffffffff ffffffff  ................
 411c40 ffffffff ffffffff ffffffff ffffffff  ................
 411c50 ffffffff ffffffff ffffffff ffffffff  ................
 411c60 ffffffff ffffffff ffffffff ffffffff  ................
 411c70 ffffffff ffffffff ffffffff ffffffff  ................
 411c80 ffffffff ffffffff ffffffff ffffffff  ................
 411c90 ffffffff ffffffff ffffffff ffffffff  ................
 411ca0 ffffffff ffffffff ffffffff ffffffff  ................
 411cb0 ffffffff ffffffff ffffffff ffffffff  ................
 411cc0 ffffffff ffffffff ffffffff ffffffff  ................
 411cd0 ffffffff ffffffff ffffffff ffffffff  ................
 411ce0 ffffffff ffffffff ffffffff ffffffff  ................
 411cf0 ffffffff ffffffff ffffffff ffffffff  ................
 411d00 ffffffff ffffffff ffffffff ffffffff  ................
 411d10 ffffffff ffffffff ffffffff ffffffff  ................
 411d20 ffffffff ffffffff ffffffff ffffffff  ................
 411d30 ffffffff ffffffff ffffffe7 e8e2fafa  ................
 411d40 f6ffffff ffffffff ffffffff ffffffff  ................
 411d50 ffffffff ffffffff ffffffff ffffffff  ................
 411d60 ffffffff ffffffff ffffffff ffffffff  ................
 411d70 ffffffff ffffffff ffffffff ffffffff  ................
 411d80 ffffffff ffffffff ffffffff ffffffff  ................
 411d90 ffffffff ffffffff ffffffff ffffffff  ................
 411da0 ffffffff ffffffff ffffffff ffffffff  ................
 411db0 ffffffff ffffffff ffffffff ffffffff  ................
 411dc0 ffffffff ffffffff ffffffff ffffffff  ................
 411dd0 ffffffff ffffffff ffffffff ffffffff  ................
 411de0 ffffffff ffffffff ffffffff ffffffff  ................
 411df0 ffffffff ffffffff ffffffff ffffffff  ................
 411e00 ffffffff ffffffff ffffffff ffffffff  ................
 411e10 ffffffff ffffffff ffffffff ffffffff  ................
 411e20 ffffffff ffffffff ffffffff ffffffff  ................
 411e30 ffffffff ffffffff ffffffff ffffffff  ................
 411e40 ffffffff ffffffff ffffffff ffffffff  ................
 411e50 ffffffff ffffffff ffffffff ffffffff  ................
 411e60 ffffffff ffffffff ffffffff ffffffff  ................
 411e70 ffffffff ffffffff ffffffff ffffffff  ................
 411e80 ffffffff ffffffff ffffffff ffffffff  ................
 411e90 ffffffff ffffffff ffffffff ffffffff  ................
 411ea0 ffffffff ffffffff ffffffff ffffffff  ................
 411eb0 ffffffff ffffffff ffffffff ffffffff  ................
 411ec0 ffffffff ffffffff ffffffff ffffffff  ................
 411ed0 ffffffff ffffffff ffffffff ffffffff  ................
 411ee0 ffffffff ffffffff ffffffff ffffffff  ................
 411ef0 ffffffff ffffffff ffffffff ffffffff  ................
 411f00 ffffffff ffffffff ffffffff ffffffff  ................
 411f10 ffffffff ffffffff ffffffff ffffffff  ................
 411f20 ffffffff ffffffff ffffffff ffffffff  ................
 411f30 ffffffff ffffffff ffffffff ffffffff  ................
 411f40 ffffffff ffffffff ffffffff ffffffff  ................
 411f50 ffffffff ffffffff ffffffff ffffffff  ................
 411f60 ffffffff ffffffff ffffffff ffffffff  ................
 411f70 ffffffff ffffffff ffffffff ffffffff  ................
 411f80 ffffffff ffffffff ffffffff ffffffff  ................
 411f90 ffffffff ffffffff ffffffff ffffffff  ................
 411fa0 ffffffff ffffffff ffffffff ffffffff  ................
 411fb0 ffffffff ffffffff ffffffff ffffffff  ................
 411fc0 ffffffff ffffffff ffffffff ffffffff  ................
 411fd0 ffffffff ffffffff ffffffff ffffffff  ................
 411fe0 ffffffff ffffffff ffffffff ffffffff  ................
 411ff0 ffffffff ffffffff ffffffff ffffffff  ................
 412000 ffffffff ffffffff ffffffff ffffffff  ................
 412010 ffffffff ffffffff ffffffff ffffffff  ................
 412020 ffffffff ffffffff ffffffff ffffffff  ................
 412030 ffffffff ffffffff ffffffff ffffffff  ................
 412040 ffffffff ffffffff ffffffff ffffffff  ................
 412050 ffffffff ffffffff ffffffff ffffffff  ................
 412060 ffffffff ffffffff ffffffff ffffffff  ................
 412070 ffffffff ffffffff ffffffff ffffffff  ................
 412080 ffffffff ffffffff ffffffff ffffffff  ................
 412090 ffffffff ffffffff ffffffff ffffffff  ................
 4120a0 ffffffff ffffffff ffffffff ffffffff  ................
 4120b0 ffffffff ffffffff ffffffff ffffffff  ................
 4120c0 ffffffff ffffffff ffffffff ffffffff  ................
 4120d0 ffffffff ffffffff ffffffff ffffffff  ................
 4120e0 ffffffff ffffffff ffffffff ffffffff  ................
 4120f0 ffffffff ffffffff ffffffff ffffffff  ................
 412100 ffffffff ffffffff ffffffff ffffffff  ................
 412110 ffffffff ffffffff ffffffff ffffffff  ................
 412120 ffffffff ffffffff ffffffff ffffffff  ................
 412130 ffffffff ffffffff ffffffff ffffffff  ................
 412140 ffffffff ffffffff ffffffff ffffffff  ................
 412150 ffffffff ffffffff ffffffff ffffffff  ................
 412160 ffffffff ffffffff ffffffff ffffffff  ................
 412170 ffffffff ffffffff ffffffff ffffffff  ................
 412180 ffffffff ffffffff ffffffff ffffffff  ................
 412190 ffffffff ffffffff ffffffff ffffffff  ................
 4121a0 ffffffff ffffffff ffffffff ffffffff  ................
 4121b0 ffffffff ffffffff ffffffff ffffffff  ................
 4121c0 ffffffff ffffffff ffffffff ffffffff  ................
 4121d0 ffffffff ffffffff ffffffff ffffffff  ................
 4121e0 ffffffff ffffffff ffffffff ffffffff  ................
 4121f0 ffffffff ffffffff ffffffff ffffffff  ................
 412200 ffffffff ffffffff ffffffff ffffffff  ................
 412210 ffffffff ffffffff ffffffff ffffffff  ................
 412220 ffffffff ffffffff ffffffff ffffffff  ................
 412230 ffffffff ffffffff ffffffff ffffffff  ................
 412240 ffffffff ffffffff ffffffff ffffffff  ................
 412250 ffffffff ffffffff ffffffff ffffffff  ................
 412260 ffffffff ffffffff ffffffff ffffffff  ................
 412270 ffffffff ffffffff ffffffff ffffffff  ................
 412280 ffffffff ffffffff ffffffff ffffffff  ................
 412290 ffffffff ffffffff ffffffff ffffffff  ................
 4122a0 ffffffff ffffffff ffffffff ffffffff  ................
 4122b0 ffffffff ffffffff ffffffff ffffffff  ................
 4122c0 ffffffff ffffffff ffffffff ffffffff  ................
 4122d0 ffffffff ffffffff ffffffff ffffffff  ................
 4122e0 ffffffff ffffffff ffffffff ffffffff  ................
 4122f0 ffffffff ffffffff ffffffff ffffffff  ................
 412300 ffffffff ffffffff ffffffff ffffffff  ................
 412310 ffffffff ffffffff ffffffff ffffffff  ................
 412320 ffffffff ffffffff ffffffff ffffffff  ................
 412330 ffffffff ffffffff ffffffff ffffffff  ................
 412340 ffffffff ffffffff ffffffff ffffffff  ................
 412350 ffffffff ffffffff ffffffff ffffffff  ................
 412360 ffffffff ffffffff ffffffff ffffffff  ................
 412370 ffffffff ffffffff ffffffff ffffffff  ................
 412380 ffffffff ffffffff ffffffff ffffffff  ................
 412390 ffffffff ffffffff ffffffff ffffffff  ................
 4123a0 ffffffff ffffffff ffffffff ffffffff  ................
 4123b0 ffffffff ffffffff ffffffff ffffffff  ................
 4123c0 ffffffff ffffffff ffffffff ffffffff  ................
 4123d0 ffffffff ffffffff ffffffff ffffffff  ................
 4123e0 ffffffff ffffffff ffffffff ffffffff  ................
 4123f0 ffffffff ffffffff ffffffff ffffffff  ................
 412400 ffffffff ffffffff ffffffff ffffffff  ................
 412410 ffffffff ffffffff ffffffff ffffffff  ................
 412420 ffffffff ffffffff 00005041 28000000  ..........PA(...
 412430 30000000 60000000 01000400 00000000  0...`...........
 412440 80040000 00000000 00000000 00000000  ................
 412450 00000000 00000000 00008000 00800000  ................
 412460 00808000 80000000 80008000 80800000  ................
 412470 80808000 c0c0c000 0000ff00 00ff0000  ................
 412480 00ffff00 ff000000 ff00ff00 ffff0000  ................
 412490 ffffff00 00000000 00000000 00000000  ................
 4124a0 00000000 00078000 00000000 00000000  ................
 4124b0 00000000 00000000 00000007 66466600  ............fFf.
 4124c0 00000000 00000000 00000000 00000000  ................
 4124d0 0007666c 64647c67 00000000 00000000  ..fldd|g........
 4124e0 00000000 00000008 67667c76 76c66646  ........gf|vv.fF
 4124f0 60000000 00000000 00000000 00000766  `..............f
 412500 7c7c676c 64747c7c 64700000 00000000  ||gldt||dp......
 412510 00000000 0000068c e7e76c67 666c6666  ..........lgflff
 412520 56467000 00000000 00073237 00000e77  VFp.......27...w
 412530 676c88f8 8c6767c6 66464000 00000007  gl...gg.fF@.....
 412540 33236023 270007e7 ec8f8f8f 866c7667  3#`#'........lvg
 412550 46c64000 00073733 63633363 523007c7  F.@...73cc3cR0..
 412560 7e8ff88e 86766c7c 66566000 37373363  ~....vl|fV`.773c
 412570 37326127 23027e8e 78f88667 c6c67666  72a'#.~.x..g..vf
 412580 74646000 7ba737b6 32733237 23630877  td`.{.7.2s27#c.w
 412590 eff86ec7 6767c7c6 c6646000 377b8883  ..n.gg...d`.7{..
 4125a0 73236363 34323e87 88f7c776 6c767676  s#cc42>....vlvvv
 4125b0 76c74000 7ba7ff8a 73733237 2325287e  v.@.{...ss27#%(~
